       -3.14398278e-02,  1.56534635e-01, -2.06948139e-01, -2.35671043e-01,
       -2.00716093e-01,  1.17499173e-01, -3.13138381e-01,  3.27431466e-02,
        3.57900169e-02, -4.11428586e-02, -1.61356732e-01, -1.85609888e-02,
        5.01326658e-02,  1.94910236e-01,  2.74953246e-01,  5.63759916e-02,
        7.91705698e-02, -1.25867173e-01, -1.64337665e-01,  2.04672456e-01,
        3.17610383e-01,  2.70390540e-01,  1.78300589e-02, -2.25685835e-01,
       -4.15364280e-02,  4.09127235e-01, -3.98978274e-02,  1.73399583e-01,
        1.38768427e-01,  8.75546932e-02, -3.73533562e-01, -1.44406054e-01,
       -2.41583893e-02,  3.73205896e-02,  8.70128796e-02,  4.02059361e-01,
        2.53941074e-01, -1.33318214e-01, -3.23142990e-01, -4.54726458e-01,
        2.04320811e-01,  6.67161494e-02,  9.90103558e-02,  5.43553811e-02,
        6.19536452e-02,  5.74883282e-01,  1.69276349e-01, -5.86194536e-02,
       -7.72665069e-02,  2.19798304e-01, -1.44668140e-01, -8.89057778e-02,
        2.02210061e-02, -2.81479195e-01, -2.39841808e-02,  9.13405940e-02,
       -1.20736688e-01, -1.97693288e-01,  9.19434577e-02,  4.10053059e-01,
       -1.53532334e-01,  4.97454777e-04, -2.21956158e-02,  1.02954254e-01,
        4.45538267e-01, -3.53073366e-02,  1.14084136e-01, -3.09087679e-01,
       -9.02068466e-02,  1.75142795e-01,  1.66880004e-01,  1.64938461e-01,
        1.37815081e-01,  2.20928967e-01,  7.84011865e-02, -9.07392912e-02,
        4.08217549e-01, -8.19373168e-02, -2.52945786e-02,  3.60176027e-01,
        2.04396963e-01, -7.26459455e-02, -3.47495496e-01, -2.30654143e-04,
       -4.40938212e-03, -4.71536024e-02,  2.23295186e-02,  2.53316902e-01,
        7.47857541e-02, -2.89882123e-02, -5.27384698e-01, -2.21140351e-01,
       -5.31196326e-01, -4.16928157e-02,  1.65110953e-01, -3.00619856e-01,
       -2.18767069e-01, -1.54523760e-01, -3.29342097e-01,  2.53277704e-01,
       -2.11827248e-01, -1.41247820e-01, -9.62357037e-02, -4.48375088e-02,
       -1.72198743e-01, -1.34760473e-01, -1.11985594e-01, -8.58347304e-02,
       -1.31675228e-01, -2.80894592e-01,  1.26164352e-01, -1.04283893e+00,
        5.61713893e-03,  5.31289667e-01, -1.49192601e-01,  2.51323961e-01,
        1.34594971e-01, -3.41942668e-01,  8.21706653e-02, -1.94307543e-01,
       -1.51781194e-01, -4.90437970e-02, -1.20655075e-01, -1.91729486e-01,
        1.70999169e-01,  7.93563123e-02, -2.40892574e-01,  5.47486886e-01,
       -1.84294261e-01,  6.31561756e-01, -9.32865255e-02,  1.93353496e-01,
       -1.01986562e-01, -2.84152627e-01, -2.99521349e-02, -4.79743913e-01,
       -3.66307110e-01, -2.12441035e-01, -3.25075716e-01,  3.06219812e-02,
       -3.26719835e-01, -4.56106111e-01,  1.89381078e-01, -3.98557093e-02,
        4.16518152e-01, -1.43855810e-02, -9.57977027e-02, -1.31649785e-01,
        1.87190138e-01, -4.22200561e-01, -9.16163884e-02, -1.86870307e-01,
       -1.27384711e-01, -2.40281962e-01,  1.93007290e-01, -7.75763299e-02,
       -2.90312037e-01, -5.19387558e-01, -2.20767614e-02, -4.19382036e-01,
       -7.76671879e-02, -1.88258328e-01, -1.96972407e-01, -1.03718143e-01,
        2.01163799e-01, -2.43561327e-01,  2.20468156e-01,  4.92646456e-01,
        2.00692182e-02, -1.11812761e-01,  4.02326912e-01,  1.13618780e-01,
       -3.40075959e-02,  1.48851290e-01, -3.70161399e-01, -1.18355919e-03,
        6.15890056e-01, -7.33055072e-02, -9.84767899e-02, -8.71916246e-02,
        1.02416519e-01, -2.33859636e-01,  3.74115571e-01,  1.92017458e-01,
       -2.25066699e-01,  1.36653280e-01, -4.91008963e-02, -4.83073428e-01,
        2.10287362e-01,  6.12392705e-02,  1.60418898e-01, -1.74286537e-01,
        3.87603983e-01,  2.94793777e-01, -2.45297149e-01,  1.16130980e-01,
       -2.40909718e-02,  1.80944867e-01, -5.76768201e-02, -2.66073376e-01,
        3.38415220e-01,  4.60643312e-02,  3.21888074e-01, -1.27547186e-01,
        3.26835051e-01,  2.35384246e-02, -1.40528199e-02,  3.76202073e-02,
        7.30011854e-02,  3.75684947e-01, -1.55841321e-01,  2.93109775e-01,
       -2.55967647e-01,  3.80775258e-01,  2.57079895e-02, -2.24228814e-01,
        5.89165976e-02, -1.57066420e-01,  1.61138631e-01, -3.78711149e-01,
        1.65311173e-01, -1.61247700e-01,  2.14680590e-01,  3.18148166e-01,
        2.62641609e-01,  2.34755807e-01,  4.25324321e-01, -1.61580861e-01,
        3.63893554e-01,  5.31885922e-01,  2.72458687e-01,  3.62774283e-01,
       -2.04276040e-01, -3.36460665e-01, -2.06794310e-02,  3.19752246e-01,
        2.74937041e-02,  4.60603014e-01,  6.02801256e-02,  7.49292731e-01,
        1.94353245e-01,  1.64373919e-01,  1.88611969e-01, -5.57530463e-01,
       -9.75336432e-02, -8.67393930e-02,  3.00659373e-01, -1.67522311e-01,
        1.56786166e-01, -2.14832097e-01,  8.90776739e-02, -1.18911706e-01,
       -1.83966585e-01, -3.39081794e-01,  6.02740794e-03,  3.16447139e-01,
        1.41072460e-01, -1.32288687e-01, -3.70890111e-01,  5.21591008e-01,
       -1.12422571e-01,  2.19623551e-01, -5.31487182e-01, -6.98739663e-04,
       -1.60541669e-01, -3.96859705e-01, -1.05359182e-02, -9.24246870e-02,
       -3.56889099e-01, -1.79220147e-01, -2.10161321e-01,  3.44578205e-02,
        4.70779594e-02, -1.33412130e-01, -1.05213050e-01, -2.73092583e-01,
        3.11584517e-01,  9.39204395e-02,  9.07812417e-02,  3.28253105e-01,
        2.87839442e-01, -2.36745596e-01, -2.83046141e-01,  2.71945141e-01,
        1.91904824e-01, -8.45910190e-02,  2.72204820e-02,  1.49355274e-01,
       -2.02286012e-01, -7.24915862e-02,  3.06788117e-01,  4.85974282e-01,
       -4.77298886e-01,  2.46289238e-01,  8.34278837e-02,  4.50953422e-02,
        1.11267980e-01,  1.05807796e-01, -3.08692396e-01, -9.25787687e-02,
       -2.75632232e-01, -4.74031016e-01,  3.80483912e-02, -1.45193916e-02,
        1.47801996e-02,  1.04403436e-01,  4.16619450e-01,  3.88348058e-01,
       -1.79459840e-01,  6.84559578e-02, -1.83609344e-01,  1.15895141e-01,
        1.68040946e-01, -1.08140726e-01, -3.25986624e-01, -1.04314253e-01,
       -6.66020364e-02, -2.10637555e-01, -4.96021047e-01,  6.46014418e-02,
        1.68699510e-01,  1.80690430e-01,  8.39518495e-02, -3.91297176e-01,
        6.77670300e-01, -1.70310661e-01, -8.67583156e-02, -1.70505188e-01,
       -1.05463080e-01, -3.09932336e-01, -2.31764913e-01,  4.39690277e-02,
       -9.24129304e-02, -3.51547018e-01,  1.11043341e-01, -3.62650454e-01,
