        2.13340133e-01, -4.23622811e-02,  1.44167542e-01, -1.34066585e-03,
        4.69576687e-01, -2.14772731e-01, -1.90338470e-01,  5.70258424e-02,
       -2.63512254e-01,  1.13840006e-01,  2.97331348e-01,  2.09230417e-03,
        1.81366183e-01,  9.11568329e-02,  3.98654062e-02,  6.41447306e-02,
        2.16486831e-02,  4.20636937e-01,  1.65322736e-01, -2.56715631e-02,
        3.73564556e-01, -4.22107249e-01, -2.58367015e-02, -2.31212363e-01,
        1.68824345e-01, -3.63650635e-01, -6.45306587e-01, -1.11374453e-01,
        1.42640717e-01,  1.22786293e-01,  1.28631417e-01, -9.22734616e-03,
        8.43186602e-02, -7.24860858e-02,  4.18452278e-01,  7.92958438e-02,
        1.75660104e-03,  2.94405118e-01, -2.76919499e-01, -3.17560911e-01,
        2.90380009e-02, -1.92482129e-01, -1.94525449e-02,  1.62470490e-01,
       -4.46753278e-01, -9.51797501e-02, -9.58084241e-02,  1.12958876e-01,
       -2.40322813e-01,  4.61916979e-02,  1.15118139e-01, -3.50766294e-02,
       -1.62868723e-01, -2.23833218e-01, -1.31237343e-01, -2.74400972e-01,
       -3.28856306e-02,  1.31381761e-01, -1.45746283e-01, -2.76261613e-01,
       -8.02903622e-02, -1.73049733e-01, -1.58808686e-01,  4.43595573e-01,
        1.96708471e-01,  6.50046580e-03, -3.82986777e-02,  2.50318861e-02,
       -4.15477663e-01,  7.51206093e-02, -1.74297933e-02, -8.06943923e-02,
        2.73693889e-01, -1.06604498e-01, -1.88732594e-01, -2.51980778e-02,
        2.41469368e-01,  2.73386398e-02,  1.13502055e-01, -3.63672569e-01,
        5.77528346e-02,  1.34565115e-02, -4.56413105e-01,  1.40800372e-01,
       -8.21951330e-02,  9.93548371e-02,  8.18017535e-02, -3.64907868e-02,
       -1.29434638e-01, -4.91046719e-02, -1.20940834e-01,  1.35816794e-01,
        6.85972050e-02,  1.20650874e-01,  7.27563445e-02, -2.38487259e-01,
       -1.32946178e-01, -1.55643526e-01,  4.21991795e-01,  3.02693658e-02,
        2.23874263e-01,  1.46150768e-01, -1.10741902e-01, -3.36391106e-01,
        1.33433219e-01,  5.30885877e-02,  4.15719096e-02, -1.76721703e-01,
       -1.72289141e-01, -2.64332924e-02,  2.77151577e-02, -4.67929617e-02,
       -3.79209042e-01,  1.18486356e-01, -3.39576695e-02, -1.77245573e-02,
        1.70887247e-01,  2.95721414e-02,  1.72019824e-01,  1.51528850e-01,
        3.86516511e-01, -2.81999605e-02,  4.82552558e-01, -2.10374862e-01,
        1.99467242e-01, -1.54492911e-02, -9.46388431e-02,  7.12789856e-02,
       -2.22071469e-01,  5.57411788e-02,  1.92011846e-02,  2.66894042e-01,
       -4.67818845e-02, -4.68569443e-01, -3.78572941e-02, -9.61419921e-02,
       -2.43519887e-01, -2.43825644e-01, -8.17490891e-02,  5.96854412e-02,
       -5.11159003e-01,  2.42921084e-01, -1.03589080e-01,  1.66620210e-01,
        1.72182042e-02, -2.04478428e-01, -1.03926267e-02,  1.51715294e-01,
       -3.78191456e-01, -1.39790334e-01,  2.56480940e-01, -2.72076461e-02,
        5.84847406e-02,  9.07993075e-02,  4.82079268e-01,  1.67110324e-01,
       -3.26208368e-01,  1.38950244e-01, -1.38486497e-01,  6.54869471e-02,
       -1.37010463e-01, -6.21446678e-02, -8.11660849e-02, -1.95988335e-01,
        1.49670251e-01,  4.20398906e-01, -3.00084893e-02,  8.80587175e-02,
       -1.04293901e-01,  2.56459534e-01,  2.65095070e-01,  1.24637410e-03,
       -1.38861790e-01,  2.97656264e-02, -2.15891331e-01,  1.31449208e-01,
       -1.09096356e-01, -7.83979595e-02, -3.39021847e-01, -2.81004444e-01,
        2.33556986e-01,  3.74821618e-01, -2.11940832e-01,  1.33982927e-01,
        4.64102358e-01,  1.47393234e-01,  6.92398818e-02,  1.66443477e-02,
        4.60720018e-01,  2.75317669e-01,  6.13028929e-02, -9.55129825e-02,
        1.55393258e-01,  2.09911019e-01, -2.44961157e-01, -1.57362528e-01,
       -1.45163640e-01, -1.57043010e-01,  2.39461407e-01,  1.82642005e-01,
        6.10078946e-02, -9.69434511e-02,  7.70670734e-02,  5.92504293e-02,
       -6.80420622e-02, -1.02280148e-01,  3.78114209e-02,  1.43892042e-01,
        1.48066366e-03,  1.27375547e-01,  2.28903390e-01,  1.10338539e-01,
       -2.07546122e-01, -3.01616266e-01,  4.78845507e-01, -2.44848549e-01,
        4.79233772e-01,  4.12740901e-01, -3.94881189e-01,  1.56752830e-02,
        3.41006694e-02,  2.17529133e-01,  8.02405290e-02, -2.50310905e-01,
        8.10850337e-02,  3.41874957e-01,  2.93799207e-01, -2.91286148e-02,
        1.42239127e-03, -9.65964943e-02, -7.49791432e-02, -8.83538900e-02,
        2.34737508e-02,  1.57750063e-02,  1.73215583e-01, -1.81255318e-01,
       -6.58656508e-02, -5.68525582e-02,  1.96918793e-01,  6.60048928e-02,
       -2.89406151e-01, -2.95342952e-01,  5.64709259e-03, -7.52819963e-02,
       -9.01191272e-02,  7.98142366e-02, -1.55760407e-01, -5.26447548e-03,
       -1.90335564e-01, -3.07790264e-01, -3.75350475e-01,  1.47715524e-01,
       -2.80373976e-01,  1.67924583e-01, -9.00714360e-02,  6.44185506e-02,
        1.60073545e-01, -6.33573718e-02, -2.05187816e-02, -2.57037625e-01,
       -1.64429665e-01,  2.51224659e-01, -1.78116351e-01,  6.70293458e-02,
        2.70414120e-02,  1.68354854e-01, -1.31793424e-01,  2.12441079e-01,
        3.10766309e-01,  3.16081392e-02, -3.56852412e-01, -2.49933086e-01,
       -2.96576634e-01,  6.87202532e-03, -5.59587143e-02,  1.85809799e-01,
        1.10414390e-01,  7.20222071e-02,  2.35965721e-01,  1.22646216e-01,
       -1.88577130e-01, -4.31508198e-02, -8.59472686e-02, -8.74207262e-03,
        2.00837418e-01, -5.08598834e-02,  1.89553626e-01, -4.26172346e-01,
        2.77773649e-01, -3.66252556e-01, -7.52185564e-02,  4.16806538e-03,
       -6.58924822e-02, -8.65635946e-02,  6.83779921e-02, -3.13602671e-01,
       -4.33449242e-02,  1.75316017e-02, -7.89267905e-02, -5.35410732e-01,
        4.98619396e-02, -6.74212649e-02, -1.32526182e-01,  3.29536259e-01,
       -2.32396051e-01,  2.85518924e-02, -2.17123985e-01,  1.71017483e-01,
        2.32009262e-01, -1.13294072e-01,  1.53402738e-01,  4.51147035e-01,
       -9.48364586e-02, -1.36111226e-01,  2.22025022e-01,  2.41336167e-01,
        6.15721866e-02,  4.31273803e-01,  7.18709398e-02, -2.06296869e-01,
       -1.62105031e-01, -5.17540686e-02,  2.16310762e-01, -7.18599744e-02,
        9.06985067e-02, -1.90145880e-01, -3.57298762e-01, -8.60374309e-02,
        2.79918447e-01, -4.28262819e-02,  2.62217313e-01,  1.43850781e-01,
        1.69499159e-01,  4.12088215e-01, -1.17909607e-01,  1.21052381e-01,
        2.93506861e-01,  5.57274790e-02,  2.83693612e-01, -2.18273725e-01,
       -2.78356828e-01,  4.13225717e-02,  1.49598137e-01, -3.06807280e-01,
        2.59487350e-02, -2.69904017e-01,  4.10034917e-02,  1.89053282e-01,
        5.28068766e-02,  4.28593889e-01, -1.62696697e-01,  1.46793731e-01,
        4.76492465e-01, -1.86308697e-02, -7.65804928e-02, -3.11409920e-01,
        1.05122562e-01,  1.56216569e-01,  6.46529160e-02, -5.77363200e-02,
        2.70149477e-01,  9.45042120e-03, -2.04767082e-02, -7.90550560e-02,
        3.10417250e-01,  1.68162934e-01,  3.60419415e-03, -4.58996706e-02,
       -1.49766445e-01,  4.45128039e-01,  5.21629274e-01,  7.10999686e-03,
       -1.48248315e-01,  7.32019544e-05, -1.68016396e-01, -2.49316856e-01,
        1.92747205e-01, -1.05583314e-01,  1.07180629e-01, -2.28473738e-01,
        2.11050119e-02, -2.26784900e-01,  1.21836454e-01,  3.90874326e-01,
       -6.22995824e-01,  1.14170425e-01,  2.20333263e-01, -3.96962981e-02,
        2.95206174e-01,  5.37624553e-01,  3.16501008e-02, -1.69833004e-03,
        2.40753435e-01,  6.59357850e-03, -7.63735771e-02,  3.60409962e-02,
       -2.66826540e-01,  1.99830808e-01,  1.34532736e-01, -7.06403721e-02,
        2.79366896e-02, -8.42629528e+00,  2.18977287e-01, -1.19009633e-01,
       -7.91500695e-03, -9.64572318e-02, -1.93748087e-01, -2.25885935e-01,
        8.09219889e-02, -2.87228122e-01, -3.19193453e-01,  1.06278468e-01,
       -1.62946239e-01,  3.11091900e-01, -2.17144340e-01, -1.50715001e-01,
       -6.84690729e-02, -1.85290202e-01,  2.91385561e-01,  5.27747087e-02,
       -2.58000866e-02,  1.28208719e-01,  9.12709776e-02, -2.20782682e-02,
        2.06689164e-01,  2.91792139e-01,  1.20255046e-01,  2.87446519e-02,
        6.64495565e-02,  3.46897319e-02,  2.75580557e-02,  1.28018878e-01,
        4.85676393e-01, -5.55201024e-01, -2.06094407e-01,  2.07375005e-01,
        3.31239805e-01,  6.27572732e-02, -7.47066364e-03,  3.00020874e-01,
       -4.77017403e-01, -2.52542853e-01, -4.53791022e-03,  1.72303662e-01,
       -1.66846860e-01,  2.54267842e-01, -2.58543089e-01, -8.51323046e-02,
        5.58055174e-02, -2.30016179e-01,  3.82062554e-01,  2.19389260e-01,
       -1.52087510e-01,  1.62966505e-01, -1.86565928e-01, -4.20592561e-01,
       -2.42963374e-01, -9.02669504e-04,  2.00979188e-02,  1.63013689e-01,
        5.88338953e-02, -2.70241246e-01,  1.12764388e-01, -2.47046379e-02,
        3.56681392e-01, -1.71162814e-01, -1.45466559e-01,  1.14022270e-01,
        2.23610200e-01,  1.61819950e-01,  8.96602236e-02, -9.64316353e-02,
       -1.20608166e-01,  1.84737630e-01, -2.22657688e-01, -5.23530133e-03,
       -4.59917367e-01,  1.58870712e-01, -2.73093041e-02,  2.59423986e-01,
        3.81968468e-01,  1.71660185e-02,  1.61058415e-01, -2.84529570e-02,
        3.49454209e-02,  5.88477887e-02,  4.30901498e-02,  6.23343419e-02,
        9.75469369e-02, -1.91619575e-01, -1.45468861e-04,  2.27924790e-02,
       -1.77238472e-01, -1.00681286e-01,  1.61229338e-01, -2.93745086e-01,
        1.76661991e-01, -3.07685673e-01, -6.66373856e-02, -3.68521120e-02,
        4.24263179e-01, -1.28898621e-01,  5.81297185e-03,  3.02723050e-01,
       -4.78227660e-02,  3.69831994e-01,  8.84022638e-02,  1.20665044e-01,
       -2.94988990e-01, -5.81053719e-02,  1.80490546e-01, -6.69197962e-02,
        2.57811978e-01,  6.78200871e-02, -1.44636899e-01,  2.26784006e-01,
        2.33163700e-01,  4.12143111e-01,  1.17130127e-01,  3.31832454e-01,
        3.05627473e-03, -3.00801083e-01, -1.60916045e-01,  2.12346762e-01,
       -1.12974990e-01, -3.08827506e-02,  1.71872139e-01, -9.79964808e-02,
       -9.32577401e-02, -1.79495230e-01,  3.83952409e-02,  3.91991392e-01,
        3.06716338e-02, -4.08835053e-01,  3.55003208e-01, -1.75718881e-01,
        2.57762223e-01,  1.60780991e-02,  1.47025384e-01, -3.92509669e-01,
        4.85601872e-02, -7.31977522e-01,  6.65834807e-02,  2.59952404e-01,
       -1.34249218e-01,  2.06652209e-01, -1.05825033e-01,  8.46882835e-02,
       -2.40690753e-01,  4.62427698e-02,  2.51847580e-01, -3.40164835e-02,
        1.27060778e-01,  3.05511191e-01,  9.23926495e-02, -1.81356251e-01,
        2.08705515e-01, -7.83358552e-02,  2.22754911e-01,  1.36553615e-01,
        9.59811546e-02,  2.28289992e-01,  1.46052364e-01,  1.55339554e-01,
       -3.95747414e-02,  2.26750985e-01,  3.34718376e-01, -2.19909757e-01,
       -1.09960519e-01, -1.25312353e-02, -1.95679665e-01, -6.96182624e-02,
        1.05227537e-01, -5.90914171e-02, -2.39184806e-02, -2.35400256e-02,
       -1.38055190e-01,  3.41989905e-01, -7.96905719e-02,  4.55954988e-02,
       -6.06893860e-02, -7.42163118e-02,  3.32855791e-01, -4.93976921e-02,
       -4.62038189e-01, -1.94815606e-01,  1.42506607e-01, -1.44809578e-03,
        1.55820049e-01, -1.24274164e-01, -1.53445102e-01, -1.59109369e-01,
        4.90258625e-02, -2.39242487e-01,  1.97861694e-01,  3.49407539e-01,
        1.28068790e-01, -2.90704500e-02,  3.75364162e-02, -1.37954477e-01,
        2.46932134e-01,  2.08369847e-02,  3.20373535e-01,  2.26231694e-01,
       -2.56275572e-01, -1.89609781e-01,  5.20794783e-02, -1.77790135e-01,
