        4.31647956e-01,  5.02840817e-01, -9.75863263e-02, -1.15993787e-02,
        1.67375125e-01,  3.68688807e-01, -2.29839021e-02,  1.90695599e-01,
       -2.11396582e-01,  3.17047179e-01, -2.41130970e-01,  1.12390377e-01,
       -1.36080116e-01, -2.52776504e-01, -1.27646953e-01, -2.10991502e-01,
        1.11126372e-01,  1.77248947e-01,  3.08578119e-01,  1.61078677e-01,
       -7.67825004e-02, -3.48753542e-01, -1.50563128e-01, -2.00907653e-02,
        2.92080447e-01,  2.84132510e-01, -1.01987034e-01, -1.30978819e-01,
        1.97578359e-01,  2.34977253e-01, -4.94406540e-02,  2.30339713e-01,
       -2.57411242e-01,  1.65375393e-01, -2.24483743e-01, -2.01005999e-01,
       -1.87202841e-01, -2.79337630e-01,  1.09310716e-01,  2.67041989e-01,
        4.38030347e-01, -1.43466011e-01, -3.03400680e-01, -2.79856987e-01,
        2.93170713e-01,  6.97001945e-02,  1.59656942e-01,  1.23913713e-01,
       -4.71414495e-02,  3.29190165e-01,  6.71592392e-02,  3.39696817e-02,
       -1.66510247e-01,  3.49435508e-01,  3.18359584e-02,  2.08289072e-01,
       -6.15336020e-02, -2.43874431e-01, -1.70033708e-01,  3.58171742e-02,
       -1.20531091e-01, -1.30092323e-01,  2.33949475e-01,  3.15254822e-01,
       -1.11360461e-01, -1.79183908e-01,  1.96066948e-02,  8.48242640e-02,
        5.80698490e-01,  1.56881526e-01,  2.05003291e-01, -4.78267148e-01,
       -1.98407963e-01,  1.67122625e-01,  3.08772132e-01,  3.55859086e-01,
       -2.01754302e-01,  5.25073782e-02, -7.38136359e-02, -2.77210414e-01,
        3.68426740e-01, -2.72294670e-01, -2.81044859e-02,  4.74710554e-01,
        5.42456843e-02, -2.14782402e-01, -3.55865747e-01,  3.78362956e-02,
        5.94313256e-03, -4.20045862e-02,  1.01880459e-01,  5.43557957e-01,
        1.30427113e-01, -2.96088485e-02, -5.95443100e-01, -2.38496400e-01,
       -2.09286079e-01,  1.42086066e-01,  3.79275709e-01, -3.40608060e-01,
       -4.75028940e-02, -4.90502571e-02, -5.52208215e-01,  2.01058179e-01,
       -1.91630840e-01, -5.44599406e-02, -1.95393998e-01, -1.98259674e-01,
       -4.52065747e-02, -1.98616788e-01, -1.04959037e-01,  9.99989267e-02,
       -2.64112830e-01, -3.12802121e-01, -5.60842790e-02, -8.97353470e-01,
        3.68765280e-01,  4.82311100e-01, -4.25266728e-01,  2.44044617e-01,
       -1.48718663e-01, -4.76026267e-01, -3.13900085e-02, -2.73688301e-01,
       -1.48271568e-01, -4.15865004e-01,  1.21733695e-02, -2.45670334e-01,
        6.53951950e-02,  5.18607274e-02, -2.95912772e-01,  7.79381394e-01,
        1.38505720e-01,  5.08052051e-01, -2.29177438e-01,  2.91002154e-01,
       -6.53772438e-02, -4.06580225e-01,  1.07759589e-01, -4.28443462e-01,
       -2.82798909e-01, -1.12111825e-01, -3.56386989e-01, -1.23638339e-01,
       -3.57836425e-01, -2.88286984e-01,  1.50821805e-02, -2.95933662e-02,
        9.64211747e-02, -1.55089468e-01, -2.78062299e-01, -3.55247587e-01,
        1.81928501e-01, -2.39212885e-01, -1.04731128e-01,  2.54458971e-02,
       -2.30326638e-01, -2.78761871e-02,  1.23358674e-01, -1.68656457e-01,
       -3.43356878e-01, -1.54542759e-01,  4.13915254e-02, -2.77381778e-01,
       -1.62462080e-02, -1.17161851e-02, -1.27819343e-01, -1.45798914e-01,
        2.22636997e-02, -3.54912847e-01, -1.94712311e-01,  5.48579574e-01,
        3.47241521e-01, -6.63824379e-04,  2.67178342e-01,  3.94142214e-02,
       -1.31886542e-01,  1.51812620e-01, -2.48780914e-01,  1.67283001e-02,
        4.60447684e-01,  8.81397352e-02, -1.79548703e-01, -1.49170410e-01,
        2.53235288e-01,  1.02037203e-01,  1.30940039e-01, -1.13942288e-03,
       -2.93914452e-01,  1.59247831e-01,  1.84617061e-01, -4.52158660e-01,
        6.57415483e-02,  3.56384516e-01,  1.43846367e-01, -2.54325174e-01,
        5.04026204e-01,  4.24187645e-01, -1.72831528e-01,  2.38155313e-02,
       -1.57381248e-01,  2.25995958e-01, -1.41054353e-01, -1.00744977e-02,
        4.20066148e-01, -2.10726842e-01,  2.42514603e-01, -1.22372061e-01,
        2.36264706e-01,  2.78063402e-01, -4.34616571e-02, -3.13943163e-01,
        1.73610613e-01,  5.69782346e-01, -1.88811850e-02,  5.96820891e-01,
       -2.02007152e-01,  3.36260889e-02,  1.51971195e-01, -1.02812469e-01,
        1.30218416e-02, -1.34175073e-01,  6.07755613e-02, -1.05676003e-01,
        3.04745257e-01, -2.11875916e-01,  4.74827230e-01,  3.22629154e-01,
        2.82141075e-01,  1.98463153e-01,  1.88150745e-01,  1.28351390e-01,
        3.54862511e-01,  1.90065324e-01,  3.55788082e-01,  2.66773075e-01,
        6.51129950e-02, -3.14703360e-01,  2.95847774e-01, -1.44938424e-01,
       -9.90744308e-02,  2.85698771e-01, -2.58009091e-01,  6.51469648e-01,
        2.49700695e-01,  1.20399483e-02,  2.37054273e-01, -3.73490602e-01,
        5.08379093e-02, -1.60912376e-01,  4.60778758e-01,  1.63170695e-03,
        1.25023298e-01, -4.45362538e-01, -1.24951638e-03, -3.47718507e-01,
       -2.33435273e-01, -2.88692802e-01,  1.67014293e-01,  3.63388509e-01,
       -6.85571432e-02, -1.76184490e-01, -1.30573954e-01,  4.18222889e-01,
        1.66676860e-01,  2.23014854e-01, -5.05428433e-01, -9.01721455e-02,
       -5.76101243e-02, -2.65367404e-01,  2.56070159e-02, -5.04736044e-02,
        3.35475029e-02, -3.42254758e-01,  5.51416911e-03, -3.68673019e-02,
       -8.07087757e-02, -5.80768660e-03, -7.55957421e-03, -1.80195414e-01,
        3.50222930e-01,  3.51169944e-01,  8.86979587e-02,  9.14866123e-02,
        1.52987931e-01, -3.15836944e-01, -1.48238413e-01,  1.37591947e-01,
        1.83715776e-01, -2.65676424e-01,  5.01319226e-02,  1.61785997e-01,
       -2.12807171e-01, -3.46118398e-02,  1.04614471e-01,  6.33629650e-01,
       -5.88747650e-01,  2.09176473e-01,  1.95455320e-01,  1.08359758e-01,
        1.20045751e-01,  1.03189353e-01, -1.60859376e-01, -3.06272790e-01,
       -2.86488220e-01, -4.53453571e-01,  3.31679815e-02, -5.46148941e-02,
        8.96926858e-02,  4.93266992e-03,  1.29580013e-01,  3.13543409e-01,
       -1.44541204e-01,  5.90855777e-02,  1.26661256e-01,  7.80103803e-02,
        5.03400117e-02, -2.05140151e-01, -6.54379334e-02, -1.26052842e-01,
       -2.13417962e-01, -3.49348173e-01, -3.41838360e-01, -6.19307123e-02,
       -1.15224658e-01, -9.54287760e-02,  2.30911732e-01, -4.37274836e-02,
        3.96755993e-01, -2.37620123e-01, -2.71452084e-01, -7.76921213e-02,
       -9.31390077e-02, -4.13993835e-01, -2.01209165e-01,  9.34478678e-02,
        1.58062141e-01, -1.80397458e-01,  8.88183527e-03, -2.34199628e-01,
