        4.95928928e-01, -2.37540759e-01, -9.83934671e-01, -8.12712431e-01,
        2.15335209e-01,  1.10893782e-01,  3.44681263e-01,  4.84977275e-01,
        2.41369091e-01,  1.71059087e-01, -8.94286521e-02, -5.15491549e-01,
       -2.88249664e-02,  9.99106362e-01,  3.57315317e-02,  3.26397322e-01,
       -2.17552695e-01,  4.90996465e-02,  1.24815214e-01, -1.78676769e-01,
       -4.67146799e-01,  1.76078759e-01,  1.27035826e-02,  9.80790742e-02,
       -3.12839285e-01,  1.00614905e-01, -1.65722799e-01, -7.25777633e-02,
       -9.80022624e-02, -3.07487421e-01,  2.45089095e-01, -1.76357720e-01,
       -6.11412346e-01, -1.61542714e-01,  6.10842742e-02,  4.42017108e-01,
       -2.57391367e-01,  3.51788297e-01,  7.33007640e-02, -4.62996662e-01,
        7.06244111e-02,  3.53112005e-01, -3.15859243e-02, -6.05411917e-01,
        3.21870014e-01, -6.51886381e-01, -3.93469390e-01,  1.70073051e-01,
       -2.48956728e-01, -5.03167719e-01,  3.41860503e-01, -6.98050633e-02,
       -6.24284059e-01,  6.95354909e-01,  1.08989464e-01, -2.60641407e-01,
       -9.71579701e-02, -4.67485309e-01, -2.44917133e-01, -1.32999844e-01,
        3.40183340e-02, -3.24859969e-01, -6.18016958e-01,  2.70948321e-01,
       -1.09093793e-01,  3.66168771e-01,  1.89706601e-01,  6.06962442e-02,
       -3.23808417e-02, -1.91790672e-01, -1.35597279e-01, -1.02222815e-01,
        8.29208910e-01,  3.78577881e-02,  3.02453190e-01,  1.26112826e-01,
        1.04593053e-01,  1.28815040e-01,  4.83320802e-01, -4.21970114e-02,
       -1.91986412e-02,  3.11307773e-01, -4.46047645e-01, -1.49768889e-02,
        1.23281401e-01,  1.11099777e+00, -1.87428668e-02,  3.22478488e-01,
        6.30441040e-01,  5.54937832e-02,  3.02335262e-01, -5.24162903e-01,
        2.00458564e-01, -2.10500922e-01, -7.60844879e-01,  1.71392322e-01,
       -2.15449005e-01, -4.26025495e-01,  2.92956993e-01, -6.17447346e-01,
        1.59617074e-01, -2.12696910e-01, -7.22158952e-02,  5.38967662e-01,
       -1.63791914e-01, -1.49649717e-01,  5.24228960e-01, -3.72174405e-01,
       -7.23648444e-02, -1.97187654e-01,  2.89811842e-01,  1.03230704e-01,
       -5.10813504e-01,  8.22049119e-02, -2.47171856e-01,  1.66346110e-01,
        1.94027394e-01,  1.04161590e-01, -1.00407723e-01, -4.52702940e-01,
       -3.16150022e+00,  2.50334555e-01, -2.90503867e-01, -1.39346825e-01,
        2.85925506e-01,  3.94746177e-01, -2.08924536e-01,  2.88564939e-01,
       -1.24970853e-01,  4.41200182e-01,  3.26579511e-01,  2.02297762e-01,
       -4.95721187e-01, -3.38730663e-02, -3.30068871e-01, -6.05510488e-01,
        6.49726957e-01, -3.70068163e-01, -1.67145807e-01,  1.26669876e-01,
       -1.24358322e-01, -7.22404480e-01,  4.23371851e-01, -1.69695068e-01,
        3.48559901e-01,  4.57517102e-01,  1.52157243e-01, -1.70766942e-01,
        1.63502280e-01, -4.96746436e-01, -3.65072623e-01, -1.77158959e-01,
       -4.09749523e-02,  6.17397636e-01,  5.46248928e-02,  1.10194823e-01,
        1.32601075e-01, -5.31029388e-01, -2.93786749e-01, -7.47381181e-01,
        4.16531250e-01, -1.30123407e+00,  2.15897314e-01, -1.75745651e-01,
        4.92183670e-01, -2.96043444e-01,  2.24853806e-01,  7.39644475e-01,
        2.66790181e-01, -1.75260168e-01, -2.09723163e-01,  9.28981677e-02,
       -8.75639632e-01,  1.05879122e-01, -6.13199010e-01, -3.96317273e-01,
        1.61620215e-01,  1.24219125e-01, -9.61026371e-01, -7.24595217e-02,
        2.61597877e-01, -1.01915458e-01, -5.65659709e-01,  3.92401904e-01,
       -9.60023422e-02,  4.34966236e-02, -9.25638258e-01, -5.08596972e-01,
       -7.27320179e-01, -1.59269650e-01, -7.08279341e-01, -1.68249458e-02,
       -2.06933580e-01,  5.36835790e-02,  5.25166810e-01, -7.32684910e-01,
        2.00349558e-03, -1.65845782e-01,  1.34354075e-01, -3.48531127e-01,
       -1.06967004e-01, -1.42132433e-01,  4.38215673e-01, -5.49741462e-02,
        2.17603020e-01,  1.42911062e-01, -1.98150344e-01,  4.02185179e-01,
        3.21428664e-03, -2.44670957e-02,  3.13187502e-01, -4.47288483e-01,
        4.00123764e-02,  4.85048294e-02, -1.54195055e-01,  2.88390458e-01,
        3.04324180e-01,  4.42693006e-01,  4.15732810e-01, -1.23606991e-01,
        6.10497966e-02, -1.61416052e-01,  2.50675626e-01,  1.89371780e-01,
        1.58976510e-01,  4.19370726e-01, -4.90336269e-01, -4.58774507e-01,
        7.48066604e-02, -7.40710646e-02, -1.91440456e-01, -2.34741673e-01,
        8.82202573e-02,  7.54719377e-02, -2.52840634e-01, -1.81927036e-01,
        2.87898727e-01,  6.19512558e-01,  2.27910649e-01, -7.76401032e-02,
       -1.47424918e-02,  3.92693445e-01, -4.02277596e-02,  1.17754485e-01,
       -2.03925341e-01,  2.77941510e-01, -3.76635008e-02,  1.69515301e-01,
        1.85757352e-01, -3.10826808e-01, -3.46748993e-01, -2.10685018e-01,
       -4.25999289e-01,  2.59116702e-02,  3.38529959e-01,  3.26252609e-01,
        3.20171168e-01, -4.23180073e-01, -2.41528332e-01,  3.00303563e-01,
        4.57717977e-01,  2.35156223e-01, -2.97475025e-01, -9.69588831e-02,
        1.52886879e-01,  2.03522429e-01,  3.22981462e-01, -1.77174985e-01,
       -5.18342853e-01,  5.85563667e-01, -1.71439588e-01, -1.62484769e-01,
        5.15913125e-02,  2.75889896e-02,  2.33521163e-02,  9.87161905e-01,
        3.49885792e-01,  2.02128023e-01, -6.45570457e-02, -4.98634219e-01,
        4.17084128e-01,  2.45361775e-01,  1.19905546e-01, -3.60570401e-01,
        2.01189034e-01,  7.74853110e-01,  5.53017389e-02,  2.44820960e-01,
       -8.45978856e-02,  7.46203437e-02,  2.63795527e-02,  3.62969898e-01,
        3.34980324e-01, -5.48933446e-03, -1.37253979e-01,  4.40683972e-01,
        2.45007273e-01,  2.69987211e-01,  3.90951887e-01,  5.18961996e-02,
       -2.02977993e-01, -1.53462477e-01,  8.58563110e-02,  1.02768496e-01,
       -7.85870105e-02,  1.60154730e-01, -1.16131403e-01, -3.65909636e-01,
       -2.30028853e-02,  1.59775887e-01, -4.06455845e-02,  1.17885465e-01,
        2.80168792e-01, -4.29229654e-01,  6.30124211e-02, -3.91698286e-01,
        1.22326680e-01, -1.43184118e-01,  8.42118561e-02,  4.47021380e-01,
       -3.39723021e-01,  2.21792780e-01,  8.71060789e-02,  1.99505314e-01,
       -1.56306289e-02,  2.51795091e-02, -4.70271025e-01,  4.02518541e-01,
       -4.19570133e-03, -1.54199854e-01, -4.03942183e-01, -2.39154994e-02,
        8.68198499e-02,  7.07806244e-01,  2.24722296e-01, -2.73416523e-01,
        7.54258046e-02, -1.62524872e-01, -5.48724264e-01,  2.31671311e-01,
       -1.61991129e-01,  1.47377979e-01,  3.79032338e-01, -4.57539424e-01,
       -6.26776181e-02, -1.24939039e-01, -1.64783500e-01,  4.58973512e-01,
        1.76927306e-01,  4.33214605e-02, -3.35803034e-01, -1.02831650e+00,
       -4.66811759e-02, -3.02078724e-02, -1.93370581e-01,  3.31809670e-02,
       -1.09454436e-01, -5.50824255e-01,  6.41482539e-01, -1.41902030e-01,
       -3.16579834e-01,  2.21528858e-02,  1.84005588e-01, -4.61456373e-01,
        1.42294452e-01, -1.28603730e-01, -1.81236438e-01,  2.31961273e-01,
       -9.14225318e-02,  3.55188787e-01, -3.82965334e-01,  2.75343880e-01,
        3.54297787e-01, -5.01014501e-01,  7.57279061e-02, -4.37000841e-01,
       -7.45237097e-02, -1.98422055e-01, -1.89131241e-01, -4.30188980e-01,
       -5.26498854e-01,  2.82642365e-01, -4.69439477e-03,  8.30658283e-02,
       -3.93260077e-01, -1.03137840e-01, -1.70557406e-01,  1.21923432e-01,
        4.36786458e-01, -7.92849272e-01, -2.58394741e-01, -1.75059404e-01,
        4.96866778e-02, -1.77818961e-01,  3.53700310e-01, -1.66641116e-01,
        1.85798213e-01, -4.80832145e-01,  3.98739494e-01, -2.22834326e-01,
       -3.49676937e-01, -2.81841960e-01, -8.42554703e-01, -8.41217954e-02,
       -2.54745718e-01, -8.87009036e-02, -2.93561861e-01,  1.57342494e-01,
        1.69493299e-01, -1.44351989e-01, -2.42082432e-01,  1.53825022e-01,
       -2.24432290e-01,  3.93666938e-01, -6.03197366e-01,  1.70357615e-01,
        7.65506774e-01,  6.64614737e-02,  4.86532226e-02,  5.95583022e-02,
        1.34035748e-01, -3.16791832e-02,  5.88657290e-01, -6.59500711e-01,
       -5.42886153e-01,  4.44244985e-02, -2.21733637e-01, -8.05142909e-01,
       -3.16271890e-01, -9.71067548e-02, -1.73878260e-01, -2.62272879e-01,
        5.12749404e-01,  1.05875254e-01,  3.98752900e-01, -1.82453170e-02,
       -3.40645745e-01,  1.79306880e-01, -4.76730336e-02,  3.50387221e-01,
        4.67709690e-01,  2.71191835e-01,  3.05178627e-01, -7.10511953e-03,
        2.57080644e-01, -2.28940393e-02,  3.77255119e-01, -1.55178837e-01,
       -6.67986944e-02,  1.95574185e-01, -2.01829582e-01, -7.98490793e-02,
        2.99333483e-02, -3.80518690e-01,  1.36506706e-01,  2.54951421e-01,
        1.93210505e-01, -3.81223112e-01, -5.25403187e-01, -9.81585011e-02,
        1.12713279e-01, -4.17078048e-01,  2.99800225e-02, -2.20302504e-01,
       -2.35410750e-01,  3.11213993e-02,  3.45842019e-01, -1.25809502e-01,
        5.93295231e-01,  2.75484607e-01,  2.19338708e-01,  5.16098440e-02,
        3.09458129e-01,  1.34465989e-01,  2.33615689e-01, -2.48555340e-01,
       -7.95307755e-02, -1.49394684e-01, -4.11257401e-01,  8.17722529e-01,
       -3.22581604e-02, -1.49007782e-01,  3.23519051e-01, -1.31235490e-01,
       -2.99680578e-01, -1.12528892e-01,  6.27407297e-01, -1.21081702e-01,
        5.95008090e-01, -5.04397303e-01,  2.69745208e-01, -4.51211244e-01,
       -3.19600269e-01, -6.60297796e-01,  1.77199647e-01,  2.90650696e-01,
        3.62719521e-02,  4.26545657e-01, -3.12612653e-01, -1.74663134e-01,
       -1.52640278e-01,  2.01824486e-01, -3.13344896e-02, -5.44289406e-02,
        2.07574956e-01,  1.67575698e-01, -1.68927137e-01, -2.01101713e-01,
        2.27666974e-01, -4.83601704e-01,  1.70216933e-01,  9.82954018e-02,
        3.95244967e-01,  1.86385913e-01,  2.11295277e-01,  6.97623342e-01,
        1.69875838e-01,  4.24154103e-01,  5.71020842e-01,  2.37637900e-01,
       -5.74166179e-02, -1.70594152e-01,  9.01383981e-02,  2.66593829e-01,
        1.99758038e-02, -5.43226898e-01,  3.50622669e-01,  3.94182265e-01,
       -2.48775482e-01, -4.97866541e-01, -3.64747614e-01,  5.69687635e-02,
       -1.96793187e-01, -4.18054597e-01, -3.45635511e-01, -1.84138395e-01,
       -1.37848594e-01, -1.80940676e-01, -4.32062745e-02, -6.32108539e-01,
       -2.20282119e-01, -5.03627479e-01,  2.87212234e-01,  2.66628440e-01,
       -2.18749825e-01, -9.82147641e-02,  7.10705698e-01, -8.82439688e-02,
       -5.31115443e-01,  1.85290679e-01, -7.42813542e-01,  1.97602138e-01,
        5.20614740e-02,  3.46631017e-01, -2.69551158e-01, -5.87888740e-01,
       -4.42359038e-02,  6.02248386e-02,  1.21938244e-01,  4.60007964e-02,
        6.48224443e-01,  2.29272380e-01, -9.87239312e-02, -7.67058179e-01,
        8.60577881e-01,  2.32223257e-01, -1.71760686e-01, -1.76092800e-01,
       -3.65321264e-01, -4.81656164e-01, -6.87860563e-01,  3.15123145e-02,
       -1.94154032e-01, -2.70408485e-02,  4.17145602e-01, -4.51502383e-01,
