       -1.42007552e-01, -8.08710068e-01,  2.92933255e-01, -1.77288666e-01,
       -1.42424989e-01,  6.87777787e-01,  1.05124842e-02,  4.76029977e-01,
        5.48472315e-01,  3.65935713e-01,  4.93385177e-02, -2.02391192e-01,
       -4.57815081e-02, -7.22934186e-01,  4.85367358e-01,  3.07007909e-01,
        6.20946616e-01, -2.80849621e-01,  2.49581128e-01, -3.96071732e-01,
       -5.33626437e-01,  3.35435811e-02,  4.19830829e-01,  1.11175608e-01,
        1.58467844e-01, -2.00097889e-01, -1.22711413e-01,  7.67730951e-01,
       -2.14625917e-01,  6.31771237e-02, -2.11753085e-01, -1.76236641e-01,
       -2.01796992e-02, -1.94506049e-01, -4.79213357e-01,  2.75541469e-01,
       -2.33019352e-01, -2.08179764e-01, -7.04615444e-01, -1.35917839e-01,
       -5.09767041e-01,  2.25815691e-01, -3.46757591e-01, -1.47594653e-01,
        4.21957821e-01, -1.41412005e-01, -1.71131290e-01,  2.90008202e-01,
        3.65573168e-01, -1.58160567e-01,  8.16038996e-02,  5.59177190e-01,
        1.80302285e-01,  1.00473756e-01,  3.83015971e-02,  4.09097314e-01,
       -2.22673945e-01, -4.94271219e-02,  2.38217413e-01,  7.75906801e-01,
       -5.71150661e-01,  6.69039637e-02,  1.21515002e-01, -2.35699102e-01,
        1.63838416e-01,  8.97742668e-02, -1.25826284e-01, -2.48230889e-01,
       -2.40557738e-01, -4.19244245e-01,  4.13856477e-01, -2.10552357e-01,
       -6.72458783e-02,  2.97646776e-01, -3.57547551e-02,  7.76627243e-01,
        4.04627938e-02,  3.45778465e-01, -2.70416617e-01,  4.73802626e-01,
        6.69338466e-02, -3.18253785e-01,  2.45438961e-02, -1.25675909e-01,
       -4.43046451e-01, -6.31296784e-01, -7.41404686e-02, -2.92920172e-01,
        1.54226542e-01, -2.49081001e-01, -2.44330987e-02, -6.62779480e-01,
        4.60158706e-01,  7.54610486e-02, -2.59616515e-02,  6.88344017e-02,
       -6.76299036e-01, -6.08945280e-01, -1.26830235e-01,  1.88892648e-01,
        2.27199756e-01,  1.84072349e-02,  3.61684591e-01, -8.31101060e-01,
