        9.09405202e-02,  3.55320871e-01, -1.32697523e-02, -1.42691679e-01,
        3.39575887e-01, -7.44090639e-02, -1.08619712e-01, -1.61567211e-01,
       -3.04933637e-01, -1.16268583e-01,  3.33442211e-01, -3.17907304e-01,
       -1.97758116e-01,  4.50191259e-01,  3.30661193e-01,  1.52095161e-01,
       -2.01220833e-01, -1.26694776e-01, -2.36378625e-01, -9.61791649e-02,
       -3.82658020e-01, -3.03496957e-01, -3.39331061e-01, -3.01447719e-01,
       -2.80488133e-01, -2.53030159e-01, -5.85134937e-02, -3.08093309e-01,
        1.59579694e-01, -1.85041111e-01,  1.95649229e-02,  1.13145337e-02,
        1.18518231e-01,  5.56948418e-02, -2.23617978e-01,  1.65390700e-01,
       -4.00006454e-02, -5.03602328e-02, -6.99315239e-02,  1.31325839e-01,
        3.48665908e-01, -3.78734469e-02,  1.43363126e-01,  9.43773985e-02,
       -2.28935536e-02,  5.39521605e-01, -1.40985839e-01,  2.24203784e-02,
        2.06342272e-01,  7.09369592e-02,  1.47058256e-01, -3.39352332e-01,
        8.52455944e-02,  1.28315091e-01, -8.32492243e-02, -1.82113275e-01,
        3.36606735e-02, -1.19361317e-01,  4.73508969e-01, -3.92902046e-02,
       -1.84687763e-01, -8.19818610e-02,  6.29547937e-02,  1.86666675e-01,
       -9.21530500e-02, -1.66218713e-01,  2.45440543e-01,  1.11518651e-02,
        1.99464418e-01,  1.30871601e-01,  1.24673866e-01,  2.37406380e-02,
       -8.50777552e-02,  1.03685930e-01,  1.34152269e-01,  2.28701200e-01,
        6.43594675e-02, -1.12548290e-01, -5.65099842e-02, -1.68902382e-01,
       -4.53099585e+00, -6.63698725e-02,  1.00365341e-01, -2.87357450e-01,
        2.70639956e-01, -1.58545427e-01, -1.53304443e-01, -2.99251840e-01,
       -2.65794367e-01,  9.73250270e-02, -9.35106594e-02, -1.56261601e-01,
        1.57707673e-01,  9.53400470e-02,  1.85274273e-01, -7.07829515e-02,
        1.00731477e-02, -3.53833780e-01,  1.01323169e-01,  2.06418365e-01,
       -1.06566435e-01, -3.44281435e-01,  9.00722854e-02, -2.38326691e-01,
        3.82054374e-01,  4.79567587e-01,  4.59821522e-03, -1.60600662e-01,
       -1.05511308e-01, -2.97032639e-01, -6.22653440e-02, -1.44953452e-01,
        6.73336443e-02,  4.28709209e-01,  1.19768217e-01, -2.09216263e-01,
        1.44275881e-01, -4.16338071e-01, -5.75521529e-01, -2.35528246e-01,
        5.11544058e-03, -5.04838422e-01,  4.14137766e-02, -4.92561013e-02,
        6.65112495e-01, -2.70342112e-01,  2.61242226e-01, -1.64965987e-01,
        1.24164547e-02, -2.94592064e-02,  1.00541383e-01,  4.89097182e-02,
       -3.00165087e-01,  9.92733501e-02,  1.02468543e-01,  2.36641578e-02,
        2.48146579e-01,  2.08102971e-01, -2.25892320e-01, -2.78619036e-01,
       -7.02461153e-02, -1.69125959e-01, -3.51838544e-01,  1.34096671e-01,
       -1.51689075e-01, -2.84758203e-01, -1.72399359e-01, -1.51884198e-01,
        1.13381181e-01, -1.13991395e-01, -3.08063507e-01,  8.40565786e-02,
       -2.54723504e-01, -6.93289399e-01,  3.55228279e-02, -2.35370606e-01,
        5.33172954e-03,  6.09330516e-02,  1.71160445e-01, -3.54054824e-01,
       -3.33658591e-01, -1.94541499e-01,  2.53094934e-01, -2.81925231e-01,
        6.84509967e-02, -5.42248100e-01,  7.91056510e-02, -4.76768231e-02,
        8.00559409e-02, -1.70344107e-01,  1.58530291e-01,  4.16800678e-02,
       -2.01954511e-02,  1.16851334e-01,  1.63218684e-01,  1.99679062e-01,
       -1.83929503e-03, -1.79326013e-02,  1.24206487e-01,  1.01205289e-01,
        6.38327431e-02,  5.45567870e-02,  3.31599563e-01, -3.07180375e-01,
        1.61379992e-01,  3.97820100e-02, -1.54458309e-01,  1.36699830e-01,
       -1.02196671e-02, -1.64353438e-01,  2.54027054e-01, -2.13377617e-01,
        2.85087571e-01, -5.34538954e-01,  2.54529831e-02,  5.46887461e-02,
        1.77543893e-01,  6.13539875e-01, -1.14149783e-01, -7.26772025e-02,
       -1.76602580e-01,  4.71929163e-01, -3.69828492e-01, -2.73229405e-01,
       -2.84341499e-01,  2.04823356e-01, -3.06642577e-01, -1.60468608e-01,
       -1.41998567e-02, -2.68905889e-02, -2.68194579e-01, -1.42770723e-01,
        1.56095501e-01,  1.92563131e-01,  3.56820002e-01,  8.86243172e-02,
       -3.41634871e-02, -2.09383391e-01, -2.30317906e-01, -1.89425517e-02,
        2.94739544e-01,  6.45427778e-03,  4.72264434e-02, -2.57442668e-01,
        3.39552090e-02,  3.13499242e-01,  3.55552081e-02,  1.14368767e-01,
        1.91808823e-01,  1.80429369e-01, -2.69920692e-01, -1.09263144e-01,
       -5.34484833e-02,  7.26696663e-02,  1.30707026e-01,  3.64679933e-01,
        1.43685103e-01, -1.24282051e-01, -3.26676548e-01, -2.77991034e-01,
        9.14309956e-02, -6.58327453e-02,  1.30620472e-01,  7.67794475e-02,
       -5.79814054e-02,  5.12926430e-01,  9.12874974e-02,  8.13944489e-02,
       -1.08086433e-01,  2.15465896e-01, -7.12916087e-02, -6.80898353e-02,
        6.09583277e-02, -1.71247158e-01, -6.33495958e-02,  1.03751171e-01,
       -2.10232019e-01, -6.45580329e-02,  2.45755240e-01,  4.27605197e-01,
       -2.01969326e-01,  1.49763562e-01,  9.44512635e-02,  1.49308758e-01,
        5.23436129e-01, -7.68769719e-03,  2.48500422e-01, -3.29212710e-01,
       -1.39042523e-01,  1.64888777e-01,  9.12892213e-02,  3.04851264e-01,
       -1.52957644e-02,  1.02120286e-01, -1.74349297e-01, -7.22103156e-02,
        3.02074283e-01, -1.43774018e-01, -7.89271183e-02,  4.17496949e-01,
        9.31540979e-02, -4.88147512e-02, -2.51747921e-01,  8.66346732e-02,
       -5.84208108e-02, -8.80284496e-02,  9.03324485e-02,  2.33872853e-01,
        4.43188995e-02, -3.94516736e-02, -3.56595665e-01, -1.57628693e-01,
       -4.34639692e-01,  1.57741252e-02,  5.61643708e-02, -3.54774415e-01,
       -6.53047785e-02, -1.46808743e-01, -3.39996994e-01,  2.92130262e-01,
       -1.36366576e-01, -8.29136912e-02,  6.67528175e-02, -3.70265394e-02,
       -2.89971665e-01, -1.25294326e-01,  2.50238553e-02, -9.64901447e-02,
       -9.60253179e-04, -2.04002082e-01,  1.81043208e-01, -7.37956494e-01,
        8.80835019e-02,  4.18099731e-01, -1.48753863e-01,  7.01018181e-02,
        2.10730493e-01, -2.96412304e-01,  1.59281828e-02, -1.64544135e-01,
       -3.86651736e-02, -1.05255485e-01, -2.36717742e-02, -1.95208702e-01,
        1.74728446e-01,  5.03932694e-02, -1.64875917e-01,  4.87036839e-01,
       -9.71219148e-02,  5.18622607e-01, -1.33715376e-01,  2.45436490e-01,
       -9.19816345e-02, -3.03812966e-01,  3.00394855e-02, -5.71858048e-01,
       -2.72406831e-01, -1.34671863e-01, -1.85929202e-01,  1.55473690e-01,
       -3.66733477e-01, -3.11898440e-01,  1.47494836e-01, -1.37677360e-02,
        1.92512698e-01, -7.29368292e-02, -1.62386857e-02,  2.92091342e-02,
        1.06909912e-01, -7.50322938e-02, -5.54742813e-02, -2.51772620e-01,
       -2.52783243e-02, -2.84463525e-01, -2.36390904e-03, -9.79254879e-02,
       -3.42232689e-01, -1.91034910e-01,  1.13979056e-01, -2.92049855e-01,
       -1.56021845e-01, -1.20307963e-01, -3.07498634e-01, -3.83255668e-02,
        2.78981671e-01, -2.04501294e-01,  2.30968654e-01,  3.98746908e-01,
        1.42230447e-02, -1.29589934e-01,  3.81037578e-01,  4.36783563e-02,
       -2.37113163e-02,  2.57820293e-01, -3.59466463e-01,  1.53284486e-01,
        5.47617018e-01,  1.51533857e-02,  2.66995197e-02, -1.64533332e-01,
       -4.27432880e-02, -2.42314063e-01,  2.30734728e-01,  1.55620508e-01,
       -2.41011128e-01, -5.80731770e-02, -5.93336746e-02, -5.65174848e-01,
        2.63962865e-01,  1.35657571e-01,  1.38402343e-01, -1.82202734e-01,
        4.23227310e-01,  2.06713200e-01, -2.29307599e-01,  7.17344657e-02,
        5.76462056e-02,  2.07449853e-01, -3.40972012e-02, -2.10462987e-01,
        3.73819441e-01, -1.30816679e-01,  4.81937945e-01, -1.24022026e-01,
        2.65552007e-01,  1.28898658e-01, -7.29326271e-02, -1.38157308e-02,
        4.30666357e-02,  3.21035475e-01, -5.92969623e-02,  2.17080370e-01,
       -3.06045964e-01,  2.76193731e-01,  6.06922582e-02, -1.26412816e-01,
        4.12161537e-02, -1.69644780e-01,  1.74073666e-01, -2.70331979e-01,
        1.28965603e-01, -1.57114074e-01,  9.91106713e-02,  2.92007297e-01,
        2.11014897e-01,  2.68084466e-01,  2.64044210e-01, -1.23180777e-01,
        3.27100813e-01,  4.83100221e-01,  2.35893309e-01,  2.68630832e-01,
       -1.59054637e-01, -3.18557233e-01, -5.46637997e-02,  1.94586851e-01,
        4.75275908e-02,  4.46213216e-01, -4.89653219e-02,  6.02232009e-01,
        2.25417495e-01,  9.57737043e-02,  2.45552547e-02, -4.11648646e-01,
       -1.42497733e-01, -6.28082082e-03,  2.35816136e-01, -2.24740058e-01,
        1.60137109e-01, -1.67318799e-01,  3.12340297e-02, -2.73188233e-01,
       -2.26552419e-01, -3.37564811e-01, -1.50226906e-01,  2.37139270e-01,
        1.21694382e-01, -2.09875554e-01, -2.86864683e-01,  4.26456586e-01,
       -2.95986719e-02,  6.45993855e-02, -2.78776050e-01, -2.25299597e-02,
       -3.12385425e-01, -1.43649504e-01,  2.84637511e-02, -7.62238931e-02,
       -1.79472417e-01, -1.56006753e-01, -1.11205082e-01, -4.78066457e-03,
        3.64830904e-02, -7.92747615e-02, -6.07189126e-02, -2.83580139e-01,
        2.57020161e-01,  1.44371718e-01,  1.91814074e-01,  1.30591640e-01,
        1.69478357e-01, -2.03515939e-01, -2.29219154e-01,  2.00304553e-01,
        1.63970679e-01, -8.70174170e-02,  1.28049254e-01,  1.41162213e-01,
       -2.14537341e-01, -6.52780961e-02,  9.98080038e-02,  3.95366013e-01,
       -3.70029062e-01,  1.54919222e-01,  7.47188218e-02,  6.66703284e-02,
        2.33406425e-02,  2.89104749e-02, -1.70842491e-01, -6.05018735e-02,
       -2.67711461e-01, -5.74619204e-01,  6.39362615e-02,  1.23298507e-01,
       -5.19056618e-02,  1.12994589e-01,  4.15541992e-01,  3.10968876e-01,
       -8.47357493e-02, -1.11616626e-02, -1.40146248e-01,  1.70789704e-01,
        1.66244395e-02,  2.05517951e-02, -1.28601857e-01,  7.54716992e-02,
        3.53354113e-02, -1.98649481e-01, -4.73018646e-01,  7.33297952e-02,
        1.73639394e-02,  3.31916679e-02,  1.20797902e-01, -2.22350217e-01,
        5.31129926e-01, -1.69447996e-01, -1.06336519e-01, -1.59149836e-02,
       -1.18324041e-01, -2.82758676e-01, -4.25387779e-02,  1.47220032e-01,
        1.02322854e-01, -1.99850552e-01,  8.36900026e-02, -4.37128484e-01,
