        7.93795027e-02,  4.98737507e-02, -1.50863297e-01, -1.50907159e-01,
       -9.20325518e-02,  2.57490009e-01,  1.40688054e-01,  2.05822416e-01,
       -1.79668162e-02, -1.48351774e-01,  5.90167325e-02, -6.54659513e-02,
       -3.20528865e-01, -2.19487399e-02, -3.95612251e-02,  1.29775424e-02,
        2.05943748e-01, -2.68692914e-02,  9.67995189e-02,  9.13537350e-02,
        1.12741783e-01, -6.35816336e-01,  9.17800963e-02,  2.39295736e-02,
       -6.71810620e-02,  9.23044574e-02, -4.16201279e-02,  3.88407871e-01,
       -6.97056521e-02,  5.67308486e-01, -2.29629986e-02, -4.35785607e-01,
        3.09387762e-02,  4.93146598e-01,  4.69974987e-03, -1.41499016e-01,
        2.54997477e-01, -1.88541234e-01, -9.45401937e-02, -1.45155095e-01,
       -3.28716502e-01, -3.00632939e-01,  2.56205767e-01, -2.41596729e-01,
       -2.08044771e-01,  4.23144192e-01,  3.86334345e-01,  3.73145854e-02,
       -2.60532886e-01, -3.14939737e-01,  6.65313844e-02, -4.36074855e-02,
       -1.49661310e-01, -3.20884168e-01, -3.93840760e-01, -9.10062259e-02,
       -1.87407732e-01, -1.17071982e-01,  2.18344964e-02, -1.49173778e-01,
        1.46384530e-01, -3.08742769e-01,  1.30229034e-02,  4.27566972e-02,
        4.64168951e-01,  1.49104066e-01, -1.29846517e-01, -6.00014254e-02,
       -6.02511633e-02, -1.46994283e-02,  7.51644354e-02,  2.56909177e-01,
        3.14060166e-01, -1.53973475e-02, -8.83662365e-02,  1.94553688e-01,
        1.38462089e-01,  5.91648132e-01, -2.86470518e-01,  3.73062193e-02,
        1.62171278e-01, -4.90151485e-02,  1.87701181e-01, -3.39666516e-01,
        1.17483899e-01,  5.34496177e-02, -2.73541540e-01, -2.27461703e-01,
       -1.87838562e-02, -8.45244322e-02,  5.46317339e-01,  1.27401650e-02,
       -1.89618334e-01, -2.02494696e-01,  4.25169431e-03,  6.87663704e-02,
       -4.07533467e-01, -2.15305656e-01,  2.70381063e-01, -7.60451201e-02,
        2.85586804e-01, -2.13816050e-02,  5.66117484e-02,  1.11704297e-01,
       -1.24591075e-01, -6.59530852e-02,  2.82243066e-01,  9.00986642e-02,
        5.78934066e-02, -1.93555586e-01,  9.12551954e-02, -3.55097055e-01,
       -4.27722430e+00,  5.34811858e-02,  1.40893813e-01, -4.60551083e-01,
        1.42105829e-01, -2.45683476e-01, -1.65384218e-01, -1.35524176e-01,
       -2.41163991e-01,  2.47759044e-01,  8.39585811e-03, -1.24987219e-01,
        7.23991878e-02,  3.41716111e-01,  3.47349629e-01, -2.90004373e-01,
        2.37572968e-01, -2.88723327e-01,  7.92095363e-02,  1.23260919e-01,
       -8.72183517e-02, -3.52771729e-01,  1.81139030e-01, -4.16080147e-01,
        3.44795704e-01,  6.00948587e-01,  7.60138035e-04, -3.64563599e-01,
       -5.47591709e-02, -3.41066122e-01,  7.36038722e-02, -3.56684327e-02,
        9.07883048e-02,  5.58826774e-01,  2.29384363e-01, -7.49431727e-02,
        1.42705899e-01, -3.31196152e-01, -5.18297106e-01, -1.30349703e-01,
        1.68374019e-01, -6.43631279e-01, -8.34926050e-02, -1.05899526e-01,
        5.84759593e-01, -8.44815746e-04,  2.88168281e-01, -4.70921695e-02,
        1.31798485e-01,  1.08387593e-01,  9.71247405e-02,  1.06725857e-01,
       -3.56243655e-01,  2.09654130e-01,  2.59565935e-02, -1.37349492e-01,
        7.38667883e-03,  3.18127498e-01, -4.00275931e-01, -1.56749487e-01,
       -1.99237555e-01, -1.52062610e-01, -2.33757682e-01,  3.94058600e-03,
       -7.21803755e-02, -2.39095770e-01, -3.09359834e-01, -8.60313177e-02,
        1.02717984e-01, -2.56824670e-02, -3.82308185e-01,  8.35160650e-02,
       -1.05500832e-01, -5.17542869e-01,  1.02973383e-01, -4.45711821e-01,
        2.32953876e-02, -8.00318308e-02,  3.77991945e-02, -1.90367810e-01,
       -1.01950161e-01, -2.75239214e-01,  1.27472043e-01, -3.09276715e-01,
        4.68561556e-02, -4.83584881e-01, -9.89877954e-02, -1.33384369e-01,
        4.57785446e-02, -3.59880328e-01,  2.54881322e-01,  1.40095823e-01,
        3.66515201e-02,  1.40374537e-01,  1.83000445e-01,  2.80204266e-01,
        1.57087363e-01, -2.15452097e-01,  5.73419519e-02, -5.99467382e-03,
       -1.77688040e-01,  1.38866030e-01,  4.68941599e-01, -2.98954844e-01,
        1.59963936e-01,  9.26639885e-03, -2.67206363e-01, -8.95136334e-02,
       -1.82730490e-02, -2.31582314e-01,  1.56557679e-01, -3.43783155e-01,
        2.70995829e-01, -5.32683313e-01, -1.04083120e-01, -1.16539635e-02,
        1.59927301e-01,  7.60784119e-01, -1.96266353e-01, -1.36982545e-01,
        8.01410340e-02,  2.40307771e-01, -1.18728410e-01, -1.36155328e-01,
       -1.79854318e-01,  1.80647165e-01, -2.71563895e-01,  1.02075841e-02,
        6.56560138e-02, -1.48891214e-01, -2.76430041e-01, -1.51128531e-01,
        4.98832352e-02,  1.77579537e-01,  1.99518912e-01,  1.84877636e-02,
        1.17007438e-02, -2.30634689e-01, -2.86929034e-01,  1.39064025e-01,
        2.39559613e-01,  3.88609506e-02, -1.92261904e-01, -2.41693199e-01,
       -3.55088394e-02,  3.57218310e-01,  1.62963569e-01,  1.78577363e-01,
        7.40108639e-02,  2.13337034e-01, -2.93840691e-01, -1.58879187e-01,
       -1.18901920e-01,  1.01563588e-01,  3.78849506e-02,  4.38926488e-01,
        2.70098075e-01, -1.53798126e-02, -2.73822390e-01, -4.45708394e-01,
        1.86386935e-01,  7.70756621e-02,  1.18461283e-01,  6.54583257e-02,
       -4.76143137e-02,  3.46409932e-01,  7.60942996e-02,  1.41714379e-01,
       -1.26089573e-01,  1.62732184e-01, -7.34825209e-02, -1.13702413e-01,
        1.08903196e-01, -3.16388547e-01, -6.59836121e-02,  6.36477396e-03,
        1.39417343e-01, -6.03506155e-02,  1.34778526e-01,  2.21531846e-01,
       -1.50177091e-01, -1.28845040e-01,  5.97198699e-02,  8.30606217e-02,
        3.14788416e-01, -2.76495265e-02,  1.99733123e-01, -4.62557495e-01,
       -7.68252555e-02,  1.06609866e-01,  2.70430095e-01,  7.74692567e-02,
        1.39397904e-01,  1.87730066e-01, -4.98965811e-02, -6.91060424e-02,
        4.80049953e-01,  3.89586086e-02,  2.58751884e-02,  3.22417647e-01,
        5.60468421e-02, -6.39319681e-02, -2.43551299e-01, -8.67209816e-03,
        8.43810756e-02, -8.04959312e-02,  4.96015921e-02,  3.29943210e-01,
       -5.27019538e-02, -2.74354927e-02, -4.48387876e-01, -1.34667456e-01,
       -4.05662999e-01,  4.19722218e-02,  2.46070947e-01, -3.20224330e-01,
       -1.55960750e-01, -8.52415189e-02, -3.44060212e-01,  1.82085954e-01,
       -1.45035267e-01,  1.58374086e-02, -1.58720888e-01, -2.00154200e-01,
       -1.56535462e-01, -1.83410197e-01, -1.45266932e-01,  3.14090829e-02,
       -9.15636644e-02, -4.18649241e-01,  2.00601727e-01, -1.05451900e+00,
       -7.16944728e-02,  3.96967232e-01, -1.39349215e-02,  1.21917229e-01,
       -3.88544351e-02, -4.48854208e-01,  1.34608440e-01, -1.77561939e-01,
       -8.35225880e-02, -4.23862282e-02,  7.64413252e-02, -2.27129228e-01,
        2.70222470e-01, -2.21017078e-02, -1.52317278e-01,  5.43297127e-01,
       -9.42578223e-02,  6.54110491e-01, -3.70281562e-02,  2.05321349e-01,
       -2.19340108e-01, -2.56038859e-01,  3.55329001e-02, -5.42665929e-01,
       -4.33021381e-01,  1.38015281e-02, -3.03122550e-01,  1.81070130e-01,
       -4.45287779e-01, -3.07703003e-01,  8.05019774e-03, -2.75311712e-02,
        2.12061964e-01, -6.24529719e-02, -1.13379642e-01, -1.05470236e-01,
        1.67001659e-01, -4.43192348e-01, -1.19369328e-01, -2.96095401e-01,
       -3.25916186e-02, -1.02321340e-01,  1.02004223e-01, -1.09265266e-01,
       -3.38582098e-01, -3.00293408e-01,  7.84547264e-02, -2.90838301e-01,
       -2.18076736e-01, -6.42130990e-02, -3.43953311e-01, -9.11676865e-02,
        1.71836525e-01, -1.47209167e-01,  1.16030872e-01,  5.01349077e-01,
       -1.56929996e-02, -4.79110144e-02,  4.54995289e-01,  8.68759379e-02,
        3.84248681e-02,  2.21863717e-01, -4.89630997e-01,  2.05827691e-03,
        6.56800896e-01,  1.00214457e-01, -8.15961622e-02, -1.39388517e-01,
        6.79966696e-02, -5.17300013e-02,  3.17661881e-01, -6.42406940e-03,
       -2.60132678e-01,  8.18040408e-02, -1.29939083e-01, -5.63707918e-01,
        1.76260293e-01,  1.09942812e-01,  1.73332874e-01, -2.82343045e-01,
        3.70491028e-01,  2.82916710e-01, -1.85324952e-01,  1.14294685e-01,
       -7.30079710e-02,  2.60581970e-01,  8.59638676e-04, -2.90373862e-01,
        4.88476843e-01, -8.41389857e-02,  3.79782185e-01, -3.31553146e-02,
        4.16520402e-01,  1.22695379e-01,  2.79374057e-02, -4.85164076e-02,
        8.77830647e-02,  3.74758109e-01, -1.32168904e-02,  2.11912841e-01,
       -2.49750763e-01,  1.29924722e-01,  4.45715347e-02, -5.40449377e-02,
        7.21705817e-02, -2.29297284e-01, -1.07213825e-01, -2.50555634e-01,
       -3.61551419e-02, -9.19642076e-02,  1.37203436e-01,  3.36492181e-01,
        2.03359708e-01,  2.33303785e-01,  4.80255336e-01, -8.92054047e-02,
        3.52428973e-01,  2.50596009e-01,  1.88297428e-01,  3.87397528e-01,
       -3.81625202e-02, -2.55404323e-01,  8.00374672e-02,  1.48369148e-01,
        1.18630752e-03,  3.00553791e-01, -4.08572294e-02,  6.44099236e-01,
        1.15397971e-01,  1.12969875e-01,  2.13186488e-01, -4.61295411e-01,
       -1.67443857e-01, -1.19239781e-01,  3.33680898e-01, -1.09590963e-03,
        9.33683477e-02, -3.54555637e-01,  9.49274041e-02, -2.52204880e-01,
       -3.25654492e-01, -3.50362539e-01, -4.77893315e-02,  3.91932949e-01,
        1.40631303e-01, -5.29641807e-02, -3.50763977e-01,  5.32776296e-01,
       -5.96497022e-02,  2.01770917e-01, -4.94049326e-01, -5.73493131e-02,
       -2.38476414e-02, -1.82330910e-01, -3.99248609e-02, -1.53642587e-01,
       -1.46942608e-01, -1.38739109e-01, -2.07915753e-01, -3.25593874e-02,
        2.46815532e-02, -1.89598452e-01, -1.14305411e-01, -7.86890872e-02,
        3.71174112e-01,  1.35333091e-01,  7.23959170e-02,  2.36201629e-01,
        2.14331776e-01, -2.23192453e-01, -2.03960851e-01,  1.95363201e-01,
        1.47671777e-01, -1.74514443e-01,  1.93021744e-01,  1.15628298e-01,
       -1.62930444e-01, -2.24453220e-02,  5.29952645e-02,  5.32350272e-01,
       -3.13748181e-01,  7.30199665e-02,  7.85354786e-02, -2.84469621e-02,
        5.15919141e-02,  9.18704271e-02, -2.68230751e-01, -1.63223496e-01,
       -1.10267233e-01, -4.89193469e-01,  4.04793825e-02,  8.82804934e-02,
        1.39225960e-01, -7.08537549e-03,  4.34588522e-01,  1.72933616e-01,
       -2.70458467e-01,  5.97162079e-03, -2.07880653e-01,  2.11863279e-01,
       -4.29260302e-02, -6.11307868e-02, -1.76240020e-01, -7.50737935e-02,
       -1.19416252e-01, -2.94695467e-01, -4.71205428e-01,  1.57786779e-01,
        1.57220323e-01,  1.08804684e-01, -7.74997845e-03, -3.48874971e-01,
        5.64675465e-01, -5.14476951e-02, -1.30141519e-01, -1.43037144e-01,
       -2.07539648e-01, -5.05178675e-01, -3.14529359e-01,  7.69261122e-02,
        5.25824213e-02, -1.39420360e-01,  7.36342967e-02, -3.43378633e-01,
